"","order","name","smiles","CAS.number","sweetness","sweetness.avg.","logSw","references.pp","X","X.1"
"1",1,"1',4',6'-3Cl-sucrose","ClC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(O)C(O)C1O)CCl","86172-45-4","10000",10000,4,"Zheng",NA,NA
"2",2,"1',4'-2Cl-sucrose","ClC1C(O)[C@@](OC1CO)(OC1OC(CO)C(O)C(O)C1O)CCl","86172-15-8","3000",3000,3.48,"Gao",NA,NA
"4",3,"1',6'-2Cl-sucrose","ClCC1O[C@](OC2OC(CO)C(O)C(O)C2O)(CCl)C(O)C1O","61854-83-9","8000",7800,3.89,"Gao",NA,NA
"6",4,"1'-Cl-sucrose","ClC[C@]1(OC(CO)C(O)C1O)OC1OC(CO)C(O)C(O)C1O","64644-62-8","2000",2000,3.3,"Gao",NA,NA
"8",5,"4'-Br-4,1',6'-3Cl-sucrose","BrC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(Cl)C(O)C1O)CCl","86172-31-8","350000",325000,5.51,"Gao",NA,NA
"10",6,"4'-F-4,1',6'-3Cl-sucrose","ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(F)C1O)CCl","86172-32-9","100000",1e+05,5,"Gao",NA,NA
"12",7,"4,1',4',6'-4Br-sucrose","BrC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CBr)C(Br)C1O)CBr","86172-37-4","750000",750000,5.88,"Gao",NA,NA
"14",8,"4,1',4',6'-4Cl-sucrose","ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(Cl)C1O)CCl","82950-43-4","220000",210000,5.32,"Gao",NA,NA
"16",9,"4,1',4'-3Cl-sucrose","ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(Cl)C1O)CCl","86172-21-6","22000",22000,4.34,"Gao",NA,NA
"18",10,"4,1',6'-3Br-sucrose","BrC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CBr)C(O)C1O)CBr","85248-14-2","80000",80000,4.9,"Gao",NA,NA
"20",11,"4,1',6'-3Cl-sucrose","ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(O)C1O)CCl","56038-13-2","65000",62500,4.8,"Gao",NA,NA
"22",12,"4,1',6'-3F-sucrose","FC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CF)C(O)C1O)CF","475491-24-8","4000",4000,3.6,"Gao",NA,NA
"24",13,"4,1',6'-3I-sucrose","IC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CI)C(O)C1O)CI","475491-30-6","12000",12000,4.08,"Gao",NA,NA
"26",14,"4,1'-2Cl-sucrose","ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(O)C1O)CCl","64644-65-1","12000",12000,4.08,"Gao",NA,NA
"28",15,"4,4',6'-3Cl-sucrose","ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(Cl)C1O)CO","86172-29-4","16000",16000,4.2,"Gao",NA,NA
"30",16,"4,6,1',6'-4Cl-sucrose","ClC1C(O)C(O)C(OC1CCl)O[C@@]1(OC(CCl)C(O)C1O)CCl","59343-74-7","20000",20000,4.3,"Gao",NA,NA
"32",17,"4-Cl-sucrose","ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(O)C1O)CO","56038-27-8","500",500,2.7,"Gao",NA,NA
"34",18,"4-F-1',4',6'-3Br-sucrose","BrC1C(O)[C@@](OC1CBr)(OC1OC(CO)C(F)C(O)C1O)CBr","591229-87-7","100000",1e+05,5,"Zheng",NA,NA
"35",19,"4-F-1',4',6'-3Cl-sucrose","ClC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(F)C(O)C1O)CCl","86172-55-6","100000",60000,4.78,"Gao",NA,NA
"37",20,"4-O-n-propyl glycosides DHC","O1C(CO)C(O)C(O)C(O[C@H]2OC(C)C(O)C(O)C2O)C1Oc1cc(O)c(C(=O)CCc2cc(O)c(OCCC)cc2)c(O)c1","19361-37-6","200000",2e+05,5.3,"Yang",NA,NA
"38",21,"4?,10?-dimethyl-1,2,3,4,5,10-hexahydrofluorene-4?,6?-dicarboxylic acid","O[C@@]1([C@@H]2[C@](CCC[C@]2(c2c1cccc2)C)(C(O)=O)C)C(O)=O","35334-54-4","130000-180000",155000,5.19,"Spillane 293",NA,NA
"39",22,"6'-Cl-sucrose","ClCC1O[C@](OC2OC(CO)C(O)C(O)C2O)(CO)C(O)C1O","50270-99-0","2000",2000,3.3,"Gao",NA,NA
"41",23,"6,1',6'-3Cl-sucrose","ClCC1OC(O[C@@]2(OC(CCl)C(O)C2O)CCl)C(O)C(O)C1O","40631-75-2","2500",2500,3.4,"Gao",NA,NA
"42",24,"6-chloro-tryptophan","Clc1c2c([nH]cc2CC(N)C(O)=O)ccc1","52448-14-3","100000",1e+05,5,"Spillane 213",NA,NA
"43",25,"D-tagatose","OC(C(O)C(=O)CO)C(O)CO","87-81-0","92",92,1.96,"Spillane 186",NA,NA
"44",26,"DHQ-3-SIFA-4'-methyl ether","O1c2c(C(=O)C(OC(=O)C)C1c1cc(O)c(OC)cc1)c(O)cc(O)c2","63109-32-0","40000",40000,4.6,"Yang",NA,NA
"45",27,"liquiritin","O1C(CO)C(O)C(O)C(O)C1Oc1ccc(cc1)C1Oc2c(ccc(O)c2)C(=O)C1","551-15-5","25000",25000,4.4,"Yang",NA,NA
"46",28,"N-Acetyl-D-glucosamine","OC(C(NC(=O)C)C=O)C(O)C(O)CO","7512-17-6","55",55,1.74,"Yang",NA,NA
