order,name,smiles,CAS number,sweetness,sweetness(avg),logSw,references pp,,
1,"1',4',6'-3Cl-sucrose",ClC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(O)C(O)C1O)CCl,86172-45-4,10000,10000,4.00 ,Zheng,,
2,"1',4'-2Cl-sucrose",ClC1C(O)[C@@](OC1CO)(OC1OC(CO)C(O)C(O)C1O)CCl,86172-15-8,3000,3000,3.48 ,Gao,,
,,,,3000,,,Zheng,,
3,"1',6'-2Cl-sucrose",ClCC1O[C@](OC2OC(CO)C(O)C(O)C2O)(CCl)C(O)C1O,61854-83-9,8000,7800,3.89 ,Gao,,
,,,,7600,,,Zheng,,
4,1'-Cl-sucrose,ClC[C@]1(OC(CO)C(O)C1O)OC1OC(CO)C(O)C(O)C1O,64644-62-8,2000,2000,3.30 ,Gao,,
,,,,2000,,,Zheng,,
5,"4'-Br-4,1',6'-3Cl-sucrose",BrC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(Cl)C(O)C1O)CCl,86172-31-8,350000,325000,5.51 ,Gao,,
,,,,300000,,,Zheng,,
6,"4'-F-4,1',6'-3Cl-sucrose",ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(F)C1O)CCl,86172-32-9,100000,100000,5.00 ,Gao,,
,,,,100000,,,Zheng,,
7,"4,1',4',6'-4Br-sucrose",BrC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CBr)C(Br)C1O)CBr,86172-37-4,750000,750000,5.88 ,Gao,,
,,,,750000,,,Zheng,,
8,"4,1',4',6'-4Cl-sucrose",ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(Cl)C1O)CCl,82950-43-4,220000,210000,5.32 ,Gao,,
,,,,200000,,,Zheng,,
9,"4,1',4'-3Cl-sucrose",ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(Cl)C1O)CCl,86172-21-6,22000,22000,4.34 ,Gao,,
,,,,22000,,,Zheng,,
10,"4,1',6'-3Br-sucrose",BrC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CBr)C(O)C1O)CBr,85248-14-2,80000,80000,4.90 ,Gao,,
,,,,80000,,,Zheng,,
11,"4,1',6'-3Cl-sucrose",ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(O)C1O)CCl,56038-13-2,65000,62500,4.80 ,Gao,,
,,,,60000,,,Zheng,,
12,"4,1',6'-3F-sucrose",FC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CF)C(O)C1O)CF,475491-24-8,4000,4000,3.60 ,Gao,,
,,,,4000,,,Zheng,,
13,"4,1',6'-3I-sucrose",IC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CI)C(O)C1O)CI,475491-30-6,12000,12000,4.08 ,Gao,,
,,,,12000,,,Zheng,,
14,"4,1'-2Cl-sucrose",ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(O)C1O)CCl,64644-65-1,12000,12000,4.08 ,Gao,,
,,,,12000,,,Zheng,,
15,"4,4',6'-3Cl-sucrose",ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(Cl)C1O)CO,86172-29-4,16000,16000,4.20 ,Gao,,
,,,,16000,,,Zheng,,
16,"4,6,1',6'-4Cl-sucrose",ClC1C(O)C(O)C(OC1CCl)O[C@@]1(OC(CCl)C(O)C1O)CCl,59343-74-7,20000,20000,4.30 ,Gao,,
,,,,20000,,,Zheng,,
17,4-Cl-sucrose,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(O)C1O)CO,56038-27-8,500,500,2.70 ,Gao,,
,,,,500,,,Zheng,,
18,"4-F-1',4',6'-3Br-sucrose",BrC1C(O)[C@@](OC1CBr)(OC1OC(CO)C(F)C(O)C1O)CBr,591229-87-7,100000,100000,5.00 ,Zheng,,
19,"4-F-1',4',6'-3Cl-sucrose",ClC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(F)C(O)C1O)CCl,86172-55-6,100000,60000,4.78 ,Gao,,
,,,,20000,,,Zheng,,
